udp,3470658527220,3470660687494,20,
rmi,3478722337688,3479261361871,20,
udp,3479329340081,3479331679117,20,
rmi,3487393100689,3487928969108,20,
udp,3487994997704,3487997132715,20,
rmi,3496061612940,3496595389012,20,
udp,3496661692748,3496663889437,20,
rmi,3504725705539,3505253957658,20,
udp,3505320744712,3505322853896,20,
rmi,3513384252958,3513917429054,20,
udp,3513984136919,3513986331288,20,
rmi,3522047203753,3522571609348,20,
udp,3522638951585,3522641258577,20,
rmi,3530702920093,3531232851826,20,
udp,3531299149383,3531301340193,20,
rmi,3539362934300,3539895265502,20,
udp,3539962661345,3539964856276,20,
rmi,3548025358956,3548555576245,20,
udp,3548621291058,3548623387272,20,
rmi,3556684489350,3557211878894,20,
udp,3557279549538,3557281750030,20,
rmi,3565343829562,3565875984642,20,
udp,3565943467799,3565945674542,20,
rmi,3574006979294,3574538095000,20,
udp,3574605690695,3574611086823,200,
rmi,3582673026365,3583396810883,200,
udp,3583463212845,3583468913331,200,
rmi,3591530932436,3592217988049,200,
udp,3592285357351,3592290625059,200,
rmi,3600352790273,3601091325180,200,
udp,3601159200542,3601164466185,200,
rmi,3609226541790,3609915863806,200,
udp,3609983786292,3609989286872,200,
rmi,3618050368123,3618761250509,200,
udp,3618827195064,3618832921890,200,
rmi,3626894984202,3627578686720,200,
udp,3627645079077,3627650627301,200,
rmi,3635711116763,3636425766011,200,
udp,3636492362728,3636497553128,200,
rmi,3644558701162,3645239250649,200,
udp,3645305145065,3645310661672,200,
rmi,3653372618080,3654090191634,200,
udp,3654157182219,3654162635626,200,
rmi,3662224442470,3662928617177,200,
udp,3662995513039,3663000920786,200,
rmi,3671062455406,3671793359419,200,
udp,3671859861488,3671865239467,200,
rmi,3679927622473,3680623562406,200,
udp,3680690617196,3680698132682,300,
rmi,3688759768412,3689563058018,300,
udp,3689629461264,3689636463785,300,
rmi,3697697889668,3698457230730,300,
udp,3698524453622,3698532235240,300,
rmi,3706594332774,3707408070095,300,
udp,3707475556270,3707482958054,300,
rmi,3715543660366,3716323226371,300,
udp,3716389235234,3716396673032,300,
rmi,3724459123023,3725296943564,300,
udp,3725364476486,3725372006110,300,
rmi,3733434875720,3734192802315,300,
udp,3734260917837,3734268430886,300,
rmi,3742329679495,3743131494599,300,
udp,3743197533258,3743205000204,300,
rmi,3751266166759,3752028797150,300,
udp,3752095434263,3752102963617,300,
rmi,3760163454662,3760958309830,300,
udp,3761025585504,3761032932525,300,
rmi,3769093893980,3769867608075,300,
udp,3769933177103,3769940137487,300,
rmi,3778001466907,3778811507907,300,
udp,3778877249630,3778884155486,300,
rmi,3786946029789,3787729421380,300,
udp,3787795999538,3787805498167,400,
rmi,3795866717529,3796763175974,400,
udp,3796830025444,3796838659398,400,
rmi,3804900199441,3805743130066,400,
udp,3805810165743,3805819022525,400,
rmi,3813880718875,3814780275806,400,
udp,3814846661919,3814855594255,400,
rmi,3822918352713,3823765879138,400,
udp,3823832366261,3823840885088,400,
rmi,3831902352023,3832847912511,400,
udp,3832914985317,3832924162055,400,
rmi,3840986552472,3841837638146,400,
udp,3841904353483,3841913717746,400,
rmi,3849975519584,3850908469057,400,
udp,3850975837360,3850985348350,400,
rmi,3859047577044,3859880270836,400,
udp,3859946651338,3859955834028,400,
rmi,3868016423371,3868913155779,400,
udp,3868978518550,3868988193723,400,
rmi,3877048668906,3877880366323,400,
udp,3877947352619,3877956634672,400,
rmi,3886017891199,3886912904410,400,
udp,3886979156520,3886988830942,400,
rmi,3895050208051,3895877083609,400,
udp,3895942575138,3895966972618,1000,
rmi,3904028421670,3905338266183,1000,
udp,3905404824236,3905430212264,1000,
rmi,3913491903216,3914697900780,1000,
udp,3914763222345,3914787195752,1000,
rmi,3922848014828,3924120360210,1000,
udp,3924187327890,3924212335405,1000,
rmi,3932273732428,3933484350047,1000,
udp,3933553825075,3933606965657,1000,
rmi,3941668245751,3942967588054,1000,
udp,3943033682756,3943058107660,1000,
rmi,3951120910951,3952342360917,1000,
udp,3952408934901,3952433248830,1000,
rmi,3960495063675,3961793631809,1000,
udp,3961859963761,3961884119764,1000,
rmi,3969945456247,3971143884130,1000,
udp,3971209889496,3971242637527,1000,
rmi,3979304738096,3980635781226,1000,
udp,3980703485149,3980738080053,1000,
rmi,3988800206678,3989966366468,1000,
udp,3990033129333,3990057237692,1000,
rmi,3998120249455,3999455012063,1000,
udp,3999523026153,3999550400892,1000,
rmi,4007613936660,4008853088262,1000,
udp,4008919698650,4008983257960,2000,
rmi,4017046404283,4018912532618,2000,
udp,4018979530526,4019038123530,2000,
rmi,4027100528323,4028874296514,2000,
udp,4028940641198,4028999721556,2000,
rmi,4037062553429,4038956649429,2000,
udp,4039024631898,4039083605884,2000,
rmi,4047145872946,4048971977946,2000,
udp,4049037959115,4049100535804,2000,
rmi,4057162928240,4059009325552,2000,
udp,4059075266428,4059129674154,2000,
rmi,4067191714120,4068954440097,2000,
udp,4069020430641,4069088536218,2000,
rmi,4077150659644,4079054087728,2000,
udp,4079120707218,4079171199688,2000,
rmi,4087233440291,4089002027697,2000,
udp,4089067366061,4089130553168,2000,
rmi,4097193540955,4099023224721,2000,
udp,4099089745132,4099141278364,2000,
rmi,4107203544738,4108985260073,2000,
udp,4109052002110,4109114451401,2000,
rmi,4117177964479,4119014251895,2000,
udp,4119081213333,4119135661640,2000,
rmi,4127198604600,4128990115505,2000,
udp,4129055400406,4129138622581,3000,
rmi,4137200525937,4139597253555,3000,
udp,4139664267042,4139754227422,3000,
rmi,4147816298112,4150069423911,3000,
udp,4150136353370,4150228265301,3000,
rmi,4158290044214,4160738050345,3000,
udp,4160804713595,4160890517440,3000,
rmi,4168953390323,4171182839594,3000,
udp,4171249606406,4171322925284,3000,
rmi,4179385718998,4181862867293,3000,
udp,4181929680108,4182003672893,3000,
rmi,4190066176980,4192504398380,3000,
udp,4192570174087,4192645051901,3000,
rmi,4200706443295,4203187713606,3000,
udp,4203254369688,4203351951701,3000,
rmi,4211413607248,4213613842970,3000,
udp,4213679909926,4213762327316,3000,
rmi,4221825322992,4224167944466,3000,
udp,4224234018950,4224307363086,3000,
rmi,4232370226419,4234533172857,3000,
udp,4234600786291,4234676134035,3000,
rmi,4242738168490,4245227667885,3000,
udp,4245294523586,4245385813335,3000,
rmi,4253448733305,4255648125609,3000,
udp,4255714351496,4255806708575,4000,
rmi,4263869962307,4266925209399,4000,
udp,4266992466420,4267113271036,4000,
rmi,4275175239351,4277937121787,4000,
udp,4278004161900,4278127975021,4000,
rmi,4286191605560,4289212370060,4000,
udp,4289279499791,4289388539680,4000,
rmi,4297450697389,4300395061820,4000,
udp,4300461830966,4300583402866,4000,
rmi,4308646342426,4311843536040,4000,
udp,4311909829922,4312013270578,4000,
rmi,4320076419137,4322951962627,4000,
udp,4323019289349,4323144202713,4000,
rmi,4331206616097,4334355662274,4000,
udp,4334421561201,4334519842668,4000,
rmi,4342583103808,4345369430549,4000,
udp,4345438686443,4345555249698,4000,
rmi,4353617844157,4356630610095,4000,
udp,4356696808593,4356817049124,4000,
rmi,4364879282538,4367648609632,4000,
udp,4367715631689,4367846801059,4000,
rmi,4375909212682,4379034274591,4000,
udp,4379101965547,4379194624750,4000,
rmi,4387256991183,4389986360516,4000,
udp,4390052888734,4390175165175,5000,
rmi,4398237023215,4401638734166,5000,
udp,4401705571805,4401855016373,5000,
rmi,4409917427174,4413090573573,5000,
udp,4413156922002,4413304541799,5000,
rmi,4421366424561,4424922817816,5000,
udp,4424990087239,4425124186841,5000,
rmi,4433187012135,4436468956004,5000,
udp,4436535182484,4436665426721,5000,
rmi,4444728638257,4448379354002,5000,
udp,4448446618133,4448574420132,5000,
rmi,4456638438787,4460056952371,5000,
udp,4460123104607,4460287902854,5000,
rmi,4468352204636,4471950734937,5000,
udp,4472018024287,4472186324440,5000,
rmi,4480248627130,4483465541999,5000,
udp,4483532004764,4483652187418,5000,
rmi,4491716330308,4495364228282,5000,
udp,4495431961998,4495600233670,5000,
rmi,4503663490897,4506997755874,5000,
udp,4507065532868,4507230182068,5000,
rmi,4515293024547,4518822104280,5000,
udp,4518890112130,4519040989082,5000,
rmi,4527103712239,4530342310005,5000,
